True
2.3.0
True
Args in experiment:
Namespace(activation='gelu', anomaly_ratio=0.25, batch_size=512, c_out=5, channel_independent=1, checkpoints='./checkpoints/', d_ff=512, d_layers=1, d_model=512, data='DYG_base', data_path='EDA_offair.csv', dec_in=5, des='Exp', device_ids=[1, 2, 3, 7], devices='1,2,3,7', direction=[1, 1, 2, 0, 0], distil=True, dropout=0.1, e_layers=2, embed='timeF', enc_in=5, enc_out=5, factor=3, features='M', freq='h', gpu=1, inverse=False, is_training=1, itr=1, label_len=48, learning_rate=0.0001, loss='MSE', lradj='type1', mask_rate=0.25, model='TLMMoeED', model_id='kdd_offair_96', moe_logits_init='{"0": [5.0, -5.0], "1": [0.0, 0.0], "2": [5.0, -5.0]}', moving_avg=25, n_heads=8, num_kernels=6, num_workers=10, output_attention=False, p_hidden_dims=[128, 128], p_hidden_layers=2, patience=3, pred_len=96, root_path='./data/public', seasonal_patterns='Monthly', seg_len=12, seq_len=96, target='zs', task_name='long_term_forecast', temp=1.0, top_k=5, train_epochs=10, use_amp=True, use_gpu=True, use_multi_gpu=True)
Use GPU: cuda:1
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50011 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50011 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50010 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50010 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50010 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50010 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50007 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50007 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50007 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50007 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50004 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50004 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50004 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50004 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50000 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50000 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50000 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.50000 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49996 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49996 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49996 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49996 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49992 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49992 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49992 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49992 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49987 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49987 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49987 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49987 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49984 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49983 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49983 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49983 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49979 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49979 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49979 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49979 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49977 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005[MOE_TRACE] Group:1 Prob:0.49977 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005

[MOE_TRACE] Group:1 Prob:0.49977 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49977 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49973 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49973 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49973 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49973 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49971 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49971 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49971 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49971 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49968 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49968 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49968 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49968 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49966 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49966 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49966 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49966 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49964 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49964 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49964 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49964 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49963 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49963 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49963 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49961 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49961 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49961 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005

[MOE_TRACE] Group:1 Prob:0.49961 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49960 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49960 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49960 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49960 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49959 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49959 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49959 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49959 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49958 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49958 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49958 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49958 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005

[MOE_TRACE] Group:1 Prob:0.49957 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49957 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49957 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49957 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49956 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49956 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49955 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49955 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49955 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49955 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49954 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49954 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49954 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49954 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49953 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49953 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49953 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49953 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49952 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49952 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49952 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49952 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49951 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49951 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49951 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49951 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49950 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49950 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49950 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:1 Prob:0.49950 Alpha:0.00005
[MOE_TRACE] Group:2 Prob:0.99995 Alpha:0.00005
[MOE_TRACE] Group:0 Prob:0.99995 Alpha:0.00005
